region_id,region_name,total_patients
9,NA,674
20,NA,849
30,NA,517
47,OC,511
36,NA,290
89,OC,901
26,SA,52
61,NA,352
17,OC,87
7,AS,28
57,EU,147
81,AF,105
32,AS,27
86,NA,978
38,NA,235
75,AF,302
76,AN,979
14,SA,714
40,EU,887
74,EU,258
43,OC,962
91,AS,980
75,SA,944
75,OC,367
62,AS,558
78,AS,796
69,NA,132
30,NA,418
48,AS,177
21,AS,930
26,NA,687
44,NA,634
33,SA,391
72,SA,269
97,OC,687
91,OC,548
48,NA,925
22,OC,156
80,EU,825
66,EU,372
87,AS,592
100,NA,539
13,AS,508
1,NA,881
57,OC,606
38,AS,831
61,AF,824
26,OC,299
11,AF,553
27,NA,451
7,NA,529
43,NA,585
23,NA,243
8,NA,415
42,SA,208
94,EU,51
50,AS,682
95,NA,251
79,SA,675
2,NA,187
35,AS,154
31,AS,246
62,AF,815
71,AF,784
94,AF,847
25,AS,411
5,EU,360
33,AF,999
47,NA,15
5,NA,649
78,EU,272
40,EU,417
41,OC,305
51,NA,408
54,OC,515
75,EU,516
91,OC,206
27,NA,886
80,NA,500
97,SA,481
83,NA,504
10,EU,663
54,AF,57
10,SA,338
96,SA,507
49,AS,619
68,EU,322
74,NA,217
42,AS,629
7,NA,200
25,AF,715
39,EU,204
19,NA,883
57,EU,707
87,SA,165
13,AS,923
100,NA,410
1,AF,297
82,NA,590
78,AS,751
85,NA,230
20,AF,832
84,AF,187
15,EU,638
5,AF,318
26,EU,33
1,AS,768
61,OC,259
72,AS,476
89,OC,182
49,OC,105
78,NA,987
5,AS,415
77,AF,147
82,AS,553
41,OC,620
1,SA,244
19,AF,768
44,SA,724
67,EU,360
95,AF,343
10,EU,617
81,NA,620
65,SA,925
12,NA,678
43,NA,889
20,EU,43
61,AS,873
9,NA,948
32,NA,460
10,AS,158
72,NA,186
63,AS,547
58,OC,229
61,AS,893
94,AS,310
37,SA,567
13,NA,989
25,NA,882
75,SA,372
83,NA,145
24,NA,220
70,NA,540
41,EU,263
67,OC,581
70,SA,837
38,NA,305
1,AS,359
58,NA,664
49,OC,368
100,AS,591
87,EU,339
35,NA,118
82,AF,356
63,NA,929
1,NA,591
33,NA,473
6,EU,268
29,AS,124
13,NA,409
8,NA,393
68,NA,862
72,EU,52
43,NA,164
86,SA,409
87,NA,143
57,EU,434
24,AF,257
69,AF,324
41,SA,407
80,AF,299
28,NA,723
16,NA,913
65,NA,656
24,NA,939
47,SA,193
13,NA,767
82,NA,167
22,NA,18
38,NA,669
87,AF,789
78,AF,702
64,NA,293
5,SA,8
6,NA,675
45,AS,621
2,NA,911
83,NA,478
38,AS,909
58,EU,176
88,AF,146
84,NA,935
46,SA,469
77,NA,342
41,SA,128
69,SA,813
88,NA,442
31,NA,552
59,NA,258
80,NA,422
20,NA,500
24,NA,765
7,SA,316
9,OC,719
40,OC,465
66,AS,586
85,NA,741
64,EU,734
67,NA,770
79,NA,634
38,SA,695
83,OC,282
99,NA,257
84,NA,476
79,AS,122
75,EU,323
31,SA,457
75,NA,876
83,NA,81
48,NA,485
41,NA,392
71,AF,349
65,AS,839
5,AS,31
58,AS,525
66,NA,498
70,AS,666
2,NA,115
65,OC,894
32,AS,659
44,NA,97
24,EU,789
46,AS,190
14,NA,21
80,AS,998
7,EU,569
46,NA,828
4,NA,706
91,NA,466
49,AF,732
52,NA,305
32,AS,550
32,SA,273
92,NA,505
60,NA,456
51,AS,402
10,SA,532
23,NA,994
12,AS,982
27,AS,59
12,NA,339
20,NA,903
31,EU,246
64,OC,5
70,AF,822
57,NA,846
71,OC,936
34,OC,446
63,SA,950
44,NA,674
22,OC,730
81,EU,912
77,OC,296
41,AF,474
53,EU,289
83,EU,475
71,EU,7
98,NA,897
59,AS,564
59,OC,402
49,AS,720
26,OC,665
14,AF,220
28,AS,569
9,AF,46
6,AS,741
65,AF,468
28,OC,176
65,SA,165
63,AF,395
42,NA,409
94,NA,555
90,SA,809
68,NA,47
51,NA,1000
93,NA,577
35,NA,515
15,AS,576
95,AS,953
34,NA,348
6,EU,646
20,NA,913
32,AF,262
63,NA,210
11,AS,762
59,SA,383
95,OC,811
24,AS,569
78,NA,834
83,AS,844
4,AS,170
75,OC,88
92,NA,98
15,NA,718
11,SA,650
42,AF,62
32,NA,705
7,AS,665
64,NA,157
74,SA,773
77,AF,65
48,AF,714
12,NA,484
67,EU,379
17,NA,953
36,AF,398
99,NA,462
91,EU,933
83,SA,830
4,NA,605
59,AS,424
33,OC,534
12,NA,785
95,NA,786
56,OC,375
57,NA,98
30,NA,312
60,AS,370
8,AF,77
4,NA,660
33,NA,811
43,NA,641
74,EU,797
23,NA,155
1,EU,610
92,AF,104
52,NA,811
19,AF,82
61,NA,408
45,SA,197
19,EU,564
35,SA,144
30,AF,990
93,OC,987
74,AS,19
85,NA,84
100,OC,468
71,AS,654
82,OC,54
91,AS,886
4,AS,747
62,NA,580
6,AF,543
60,SA,424
5,NA,796
46,NA,88
59,NA,301
99,SA,704
6,NA,673
21,AF,225
82,OC,592
57,AF,725
48,AF,744
81,AF,379
54,EU,409
10,AS,631
55,AF,34
9,NA,274
67,OC,581
12,NA,581
74,AS,494
23,AF,336
97,EU,868
51,OC,520
84,AS,394
6,OC,730
62,AS,342
15,AS,67
40,AS,620
14,NA,540
